Press Enter to start Julia.
Starting Julia...
               _
   _       _ _(_)_     |  Documentation: https://docs.julialang.org
  (_)     | (_) (_)    |
   _ _   _| |_  __ _   |  Type "?" for help, "]?" for Pkg help.
  | | | | | | |/ _` |  |
  | | |_| | | | (_| |  |  Version 1.0.3 (2018-12-18)
 _/ |\__'_|_|_|\__'_|  |  Official https://julialang.org/ release
|__/                   |

reference longitude: 3.183611
reference latitude: 51.32694
PCCs positioned...
OWPPs positioned...
GPS coordinates projected onto cartesian plane...
Axis transformed...
boundary drawn...
control(true, true, true, false, false, false, [1, 2, 3, 4, 5, 6, 7], [1, 2, 3, 4, 5, 6, 7], [1,
2, 3, 4, 5, 6, 7])
1neibs ID: 412928
1neibs ID: 422927
1neibs ID: 432926
1neibs ID: 442925
1neibs ID: 452924
1neibs ID: 462923
1neibs ID: 472922
1neibs ID: 412827
1neibs ID: 422826
1neibs ID: 432825
1neibs ID: 442824
1neibs ID: 452823
1neibs ID: 462822
1neibs ID: 412726
1neibs ID: 422725
1neibs ID: 432724
1neibs ID: 442723
1neibs ID: 452722
1neibs ID: 412625
1neibs ID: 422624
1neibs ID: 432623
1neibs ID: 442622
1neibs ID: 412524
1neibs ID: 422523
1neibs ID: 432522
1neibs ID: 412423
1neibs ID: 422422
1neibs ID: 412322
OSSs positioned...
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
OWPP to OSS arcs complete...
OWPP to PCC arcs complete...
OSS to PCC arcs complete...
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
Length less than 1km set to 1km.
